;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2017 2:06:54 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0516	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0518	0x0012      	RETURN      0
; end of ___CC2DW
_initconfig:
;MCU Slave.c,2 :: 		initconfig(){
;MCU Slave.c,3 :: 		OSCCON = 114;
0x051A	0x0E72      	MOVLW       114
0x051C	0x6ED3      	MOVWF       OSCCON 
;MCU Slave.c,4 :: 		ANSELA = 0X2E;
0x051E	0x0E2E      	MOVLW       46
0x0520	0x010F      	MOVLB       15
0x0522	0x6F38      	MOVWF       ANSELA, 1
;MCU Slave.c,5 :: 		ANSELB = 0X3F;
0x0524	0x0E3F      	MOVLW       63
0x0526	0x6F39      	MOVWF       ANSELB, 1
;MCU Slave.c,6 :: 		ANSELC = 0XFC;
0x0528	0x0EFC      	MOVLW       252
0x052A	0x6F3A      	MOVWF       ANSELC, 1
;MCU Slave.c,7 :: 		ANSELE = 0X07;
0x052C	0x0E07      	MOVLW       7
0x052E	0x6F3C      	MOVWF       ANSELE, 1
;MCU Slave.c,8 :: 		TRISA  = 0X2E;
0x0530	0x0E2E      	MOVLW       46
0x0532	0x6E92      	MOVWF       TRISA 
;MCU Slave.c,9 :: 		TRISB  = 0X3F;
0x0534	0x0E3F      	MOVLW       63
0x0536	0x6E93      	MOVWF       TRISB 
;MCU Slave.c,10 :: 		TRISC  = 0XFC;
0x0538	0x0EFC      	MOVLW       252
0x053A	0x6E94      	MOVWF       TRISC 
;MCU Slave.c,11 :: 		TRISD  = 0X01;
0x053C	0x0E01      	MOVLW       1
0x053E	0x6E95      	MOVWF       TRISD 
;MCU Slave.c,12 :: 		TRISE  = 0X07;
0x0540	0x0E07      	MOVLW       7
0x0542	0x6E96      	MOVWF       TRISE 
;MCU Slave.c,13 :: 		LATA   = 0X00;
0x0544	0x6A89      	CLRF        LATA 
;MCU Slave.c,14 :: 		LATB   = 0X00;
0x0546	0x6A8A      	CLRF        LATB 
;MCU Slave.c,15 :: 		LATC   = 0X00;
0x0548	0x6A8B      	CLRF        LATC 
;MCU Slave.c,16 :: 		LATD   = 0X00;
0x054A	0x6A8C      	CLRF        LATD 
;MCU Slave.c,17 :: 		LATE   = 0X00;
0x054C	0x6A8D      	CLRF        LATE 
;MCU Slave.c,18 :: 		}
L_end_initconfig:
0x054E	0x0012      	RETURN      0
; end of _initconfig
_function:
;MCU Slave.c,27 :: 		void function(){
;MCU Slave.c,28 :: 		LATD.B5 = 1;
0x0550	0x8A8C      	BSF         LATD, 5 
;MCU Slave.c,29 :: 		delay_ms(2);
0x0552	0x0E0B      	MOVLW       11
0x0554	0x6E0C      	MOVWF       R12, 0
0x0556	0x0E62      	MOVLW       98
0x0558	0x6E0D      	MOVWF       R13, 0
L_function0:
0x055A	0x2E0D      	DECFSZ      R13, 1, 0
0x055C	0xD7FE      	BRA         L_function0
0x055E	0x2E0C      	DECFSZ      R12, 1, 0
0x0560	0xD7FC      	BRA         L_function0
0x0562	0x0000      	NOP
;MCU Slave.c,30 :: 		for(counter = 1; counter <= 5; counter++){
0x0564	0x0E01      	MOVLW       1
0x0566	0x6E15      	MOVWF       _counter 
L_function1:
0x0568	0x0E80      	MOVLW       128
0x056A	0x0A05      	XORLW       5
0x056C	0x6E00      	MOVWF       R0 
0x056E	0x0E80      	MOVLW       128
0x0570	0x1815      	XORWF       _counter, 0 
0x0572	0x5C00      	SUBWF       R0, 0 
0x0574	0xE309      	BNC         L_function2
;MCU Slave.c,31 :: 		adc_average[0] += Adc_Read(counter);
0x0576	0xF04BC015  	MOVFF       _counter, FARG_ADC_Read_channel
0x057A	0xDEF0      	RCALL       _ADC_Read
0x057C	0x5000      	MOVF        R0, 0 
0x057E	0x2643      	ADDWF       _adc_average, 1 
0x0580	0x5001      	MOVF        R1, 0 
0x0582	0x2244      	ADDWFC      _adc_average+1, 1 
;MCU Slave.c,30 :: 		for(counter = 1; counter <= 5; counter++){
0x0584	0x2A15      	INCF        _counter, 1 
;MCU Slave.c,32 :: 		}
0x0586	0xD7F0      	BRA         L_function1
L_function2:
;MCU Slave.c,33 :: 		adc_average[0] = adc_average[0] / 5;
0x0588	0x0E05      	MOVLW       5
0x058A	0x6E04      	MOVWF       R4 
0x058C	0x0E00      	MOVLW       0
0x058E	0x6E05      	MOVWF       R5 
0x0590	0xF000C043  	MOVFF       _adc_average, R0
0x0594	0xF001C044  	MOVFF       _adc_average+1, R1
0x0598	0xDEFC      	RCALL       _Div_16x16_S
0x059A	0xF043C000  	MOVFF       R0, _adc_average
0x059E	0xF044C001  	MOVFF       R1, _adc_average+1
;MCU Slave.c,34 :: 		adc_average[0] = adc_average[0] * percent;
0x05A2	0xDF5A      	RCALL       _Int2Double
0x05A4	0xF004C016  	MOVFF       _percent, R4
0x05A8	0xF005C017  	MOVFF       _percent+1, R5
0x05AC	0xF006C018  	MOVFF       _percent+2, R6
0x05B0	0xF007C019  	MOVFF       _percent+3, R7
0x05B4	0xDDCF      	RCALL       _Mul_32x32_FP
0x05B6	0xDE5E      	RCALL       _Double2Int
0x05B8	0xF043C000  	MOVFF       R0, _adc_average
0x05BC	0xF044C001  	MOVFF       R1, _adc_average+1
;MCU Slave.c,35 :: 		delay_ms(2);
0x05C0	0x0E0B      	MOVLW       11
0x05C2	0x6E0C      	MOVWF       R12, 0
0x05C4	0x0E62      	MOVLW       98
0x05C6	0x6E0D      	MOVWF       R13, 0
L_function4:
0x05C8	0x2E0D      	DECFSZ      R13, 1, 0
0x05CA	0xD7FE      	BRA         L_function4
0x05CC	0x2E0C      	DECFSZ      R12, 1, 0
0x05CE	0xD7FC      	BRA         L_function4
0x05D0	0x0000      	NOP
;MCU Slave.c,36 :: 		LATD.B5 = 0;
0x05D2	0x9A8C      	BCF         LATD, 5 
;MCU Slave.c,37 :: 		delay_ms(2);
0x05D4	0x0E0B      	MOVLW       11
0x05D6	0x6E0C      	MOVWF       R12, 0
0x05D8	0x0E62      	MOVLW       98
0x05DA	0x6E0D      	MOVWF       R13, 0
L_function5:
0x05DC	0x2E0D      	DECFSZ      R13, 1, 0
0x05DE	0xD7FE      	BRA         L_function5
0x05E0	0x2E0C      	DECFSZ      R12, 1, 0
0x05E2	0xD7FC      	BRA         L_function5
0x05E4	0x0000      	NOP
;MCU Slave.c,39 :: 		LATD.B4 = 1;
0x05E6	0x888C      	BSF         LATD, 4 
;MCU Slave.c,40 :: 		delay_ms(2);
0x05E8	0x0E0B      	MOVLW       11
0x05EA	0x6E0C      	MOVWF       R12, 0
0x05EC	0x0E62      	MOVLW       98
0x05EE	0x6E0D      	MOVWF       R13, 0
L_function6:
0x05F0	0x2E0D      	DECFSZ      R13, 1, 0
0x05F2	0xD7FE      	BRA         L_function6
0x05F4	0x2E0C      	DECFSZ      R12, 1, 0
0x05F6	0xD7FC      	BRA         L_function6
0x05F8	0x0000      	NOP
;MCU Slave.c,41 :: 		for(counter = 6; counter <= 10; counter++){
0x05FA	0x0E06      	MOVLW       6
0x05FC	0x6E15      	MOVWF       _counter 
L_function7:
0x05FE	0x0E80      	MOVLW       128
0x0600	0x0A0A      	XORLW       10
0x0602	0x6E00      	MOVWF       R0 
0x0604	0x0E80      	MOVLW       128
0x0606	0x1815      	XORWF       _counter, 0 
0x0608	0x5C00      	SUBWF       R0, 0 
0x060A	0xE309      	BNC         L_function8
;MCU Slave.c,42 :: 		adc_average[1] += Adc_Read(counter);
0x060C	0xF04BC015  	MOVFF       _counter, FARG_ADC_Read_channel
0x0610	0xDEA5      	RCALL       _ADC_Read
0x0612	0x5000      	MOVF        R0, 0 
0x0614	0x2645      	ADDWF       _adc_average+2, 1 
0x0616	0x5001      	MOVF        R1, 0 
0x0618	0x2246      	ADDWFC      _adc_average+3, 1 
;MCU Slave.c,41 :: 		for(counter = 6; counter <= 10; counter++){
0x061A	0x2A15      	INCF        _counter, 1 
;MCU Slave.c,43 :: 		}
0x061C	0xD7F0      	BRA         L_function7
L_function8:
;MCU Slave.c,44 :: 		adc_average[1] = adc_average[1] / 5;
0x061E	0x0E05      	MOVLW       5
0x0620	0x6E04      	MOVWF       R4 
0x0622	0x0E00      	MOVLW       0
0x0624	0x6E05      	MOVWF       R5 
0x0626	0xF000C045  	MOVFF       _adc_average+2, R0
0x062A	0xF001C046  	MOVFF       _adc_average+3, R1
0x062E	0xDEB1      	RCALL       _Div_16x16_S
0x0630	0xF045C000  	MOVFF       R0, _adc_average+2
0x0634	0xF046C001  	MOVFF       R1, _adc_average+3
;MCU Slave.c,45 :: 		adc_average[1] = adc_average[1] * percent;
0x0638	0xDF0F      	RCALL       _Int2Double
0x063A	0xF004C016  	MOVFF       _percent, R4
0x063E	0xF005C017  	MOVFF       _percent+1, R5
0x0642	0xF006C018  	MOVFF       _percent+2, R6
0x0646	0xF007C019  	MOVFF       _percent+3, R7
0x064A	0xDD84      	RCALL       _Mul_32x32_FP
0x064C	0xDE13      	RCALL       _Double2Int
0x064E	0xF045C000  	MOVFF       R0, _adc_average+2
0x0652	0xF046C001  	MOVFF       R1, _adc_average+3
;MCU Slave.c,46 :: 		delay_ms(2);
0x0656	0x0E0B      	MOVLW       11
0x0658	0x6E0C      	MOVWF       R12, 0
0x065A	0x0E62      	MOVLW       98
0x065C	0x6E0D      	MOVWF       R13, 0
L_function10:
0x065E	0x2E0D      	DECFSZ      R13, 1, 0
0x0660	0xD7FE      	BRA         L_function10
0x0662	0x2E0C      	DECFSZ      R12, 1, 0
0x0664	0xD7FC      	BRA         L_function10
0x0666	0x0000      	NOP
;MCU Slave.c,47 :: 		LATD.B4 = 0;
0x0668	0x988C      	BCF         LATD, 4 
;MCU Slave.c,48 :: 		delay_ms(2);
0x066A	0x0E0B      	MOVLW       11
0x066C	0x6E0C      	MOVWF       R12, 0
0x066E	0x0E62      	MOVLW       98
0x0670	0x6E0D      	MOVWF       R13, 0
L_function11:
0x0672	0x2E0D      	DECFSZ      R13, 1, 0
0x0674	0xD7FE      	BRA         L_function11
0x0676	0x2E0C      	DECFSZ      R12, 1, 0
0x0678	0xD7FC      	BRA         L_function11
0x067A	0x0000      	NOP
;MCU Slave.c,50 :: 		LATD.B3 = 1;
0x067C	0x868C      	BSF         LATD, 3 
;MCU Slave.c,51 :: 		delay_ms(2);
0x067E	0x0E0B      	MOVLW       11
0x0680	0x6E0C      	MOVWF       R12, 0
0x0682	0x0E62      	MOVLW       98
0x0684	0x6E0D      	MOVWF       R13, 0
L_function12:
0x0686	0x2E0D      	DECFSZ      R13, 1, 0
0x0688	0xD7FE      	BRA         L_function12
0x068A	0x2E0C      	DECFSZ      R12, 1, 0
0x068C	0xD7FC      	BRA         L_function12
0x068E	0x0000      	NOP
;MCU Slave.c,52 :: 		for(counter = 11; counter <= 15; counter++){
0x0690	0x0E0B      	MOVLW       11
0x0692	0x6E15      	MOVWF       _counter 
L_function13:
0x0694	0x0E80      	MOVLW       128
0x0696	0x0A0F      	XORLW       15
0x0698	0x6E00      	MOVWF       R0 
0x069A	0x0E80      	MOVLW       128
0x069C	0x1815      	XORWF       _counter, 0 
0x069E	0x5C00      	SUBWF       R0, 0 
0x06A0	0xE309      	BNC         L_function14
;MCU Slave.c,53 :: 		adc_average[2] += Adc_Read(counter);
0x06A2	0xF04BC015  	MOVFF       _counter, FARG_ADC_Read_channel
0x06A6	0xDE5A      	RCALL       _ADC_Read
0x06A8	0x5000      	MOVF        R0, 0 
0x06AA	0x2647      	ADDWF       _adc_average+4, 1 
0x06AC	0x5001      	MOVF        R1, 0 
0x06AE	0x2248      	ADDWFC      _adc_average+5, 1 
;MCU Slave.c,52 :: 		for(counter = 11; counter <= 15; counter++){
0x06B0	0x2A15      	INCF        _counter, 1 
;MCU Slave.c,54 :: 		}
0x06B2	0xD7F0      	BRA         L_function13
L_function14:
;MCU Slave.c,55 :: 		adc_average[2] = adc_average[2] / 5;
0x06B4	0x0E05      	MOVLW       5
0x06B6	0x6E04      	MOVWF       R4 
0x06B8	0x0E00      	MOVLW       0
0x06BA	0x6E05      	MOVWF       R5 
0x06BC	0xF000C047  	MOVFF       _adc_average+4, R0
0x06C0	0xF001C048  	MOVFF       _adc_average+5, R1
0x06C4	0xDE66      	RCALL       _Div_16x16_S
0x06C6	0xF047C000  	MOVFF       R0, _adc_average+4
0x06CA	0xF048C001  	MOVFF       R1, _adc_average+5
;MCU Slave.c,56 :: 		adc_average[2] = adc_average[2] * percent;
0x06CE	0xDEC4      	RCALL       _Int2Double
0x06D0	0xF004C016  	MOVFF       _percent, R4
0x06D4	0xF005C017  	MOVFF       _percent+1, R5
0x06D8	0xF006C018  	MOVFF       _percent+2, R6
0x06DC	0xF007C019  	MOVFF       _percent+3, R7
0x06E0	0xDD39      	RCALL       _Mul_32x32_FP
0x06E2	0xDDC8      	RCALL       _Double2Int
0x06E4	0xF047C000  	MOVFF       R0, _adc_average+4
0x06E8	0xF048C001  	MOVFF       R1, _adc_average+5
;MCU Slave.c,57 :: 		delay_ms(2);
0x06EC	0x0E0B      	MOVLW       11
0x06EE	0x6E0C      	MOVWF       R12, 0
0x06F0	0x0E62      	MOVLW       98
0x06F2	0x6E0D      	MOVWF       R13, 0
L_function16:
0x06F4	0x2E0D      	DECFSZ      R13, 1, 0
0x06F6	0xD7FE      	BRA         L_function16
0x06F8	0x2E0C      	DECFSZ      R12, 1, 0
0x06FA	0xD7FC      	BRA         L_function16
0x06FC	0x0000      	NOP
;MCU Slave.c,58 :: 		LATD.B3 = 0;
0x06FE	0x968C      	BCF         LATD, 3 
;MCU Slave.c,59 :: 		delay_ms(2);
0x0700	0x0E0B      	MOVLW       11
0x0702	0x6E0C      	MOVWF       R12, 0
0x0704	0x0E62      	MOVLW       98
0x0706	0x6E0D      	MOVWF       R13, 0
L_function17:
0x0708	0x2E0D      	DECFSZ      R13, 1, 0
0x070A	0xD7FE      	BRA         L_function17
0x070C	0x2E0C      	DECFSZ      R12, 1, 0
0x070E	0xD7FC      	BRA         L_function17
0x0710	0x0000      	NOP
;MCU Slave.c,61 :: 		LATD.B2 = 1;
0x0712	0x848C      	BSF         LATD, 2 
;MCU Slave.c,62 :: 		delay_ms(2);
0x0714	0x0E0B      	MOVLW       11
0x0716	0x6E0C      	MOVWF       R12, 0
0x0718	0x0E62      	MOVLW       98
0x071A	0x6E0D      	MOVWF       R13, 0
L_function18:
0x071C	0x2E0D      	DECFSZ      R13, 1, 0
0x071E	0xD7FE      	BRA         L_function18
0x0720	0x2E0C      	DECFSZ      R12, 1, 0
0x0722	0xD7FC      	BRA         L_function18
0x0724	0x0000      	NOP
;MCU Slave.c,63 :: 		for(counter = 16; counter <= 20; counter++){
0x0726	0x0E10      	MOVLW       16
0x0728	0x6E15      	MOVWF       _counter 
L_function19:
0x072A	0x0E80      	MOVLW       128
0x072C	0x0A14      	XORLW       20
0x072E	0x6E00      	MOVWF       R0 
0x0730	0x0E80      	MOVLW       128
0x0732	0x1815      	XORWF       _counter, 0 
0x0734	0x5C00      	SUBWF       R0, 0 
0x0736	0xE309      	BNC         L_function20
;MCU Slave.c,64 :: 		adc_average[3] += Adc_Read(counter);
0x0738	0xF04BC015  	MOVFF       _counter, FARG_ADC_Read_channel
0x073C	0xDE0F      	RCALL       _ADC_Read
0x073E	0x5000      	MOVF        R0, 0 
0x0740	0x2649      	ADDWF       _adc_average+6, 1 
0x0742	0x5001      	MOVF        R1, 0 
0x0744	0x224A      	ADDWFC      _adc_average+7, 1 
;MCU Slave.c,63 :: 		for(counter = 16; counter <= 20; counter++){
0x0746	0x2A15      	INCF        _counter, 1 
;MCU Slave.c,65 :: 		}
0x0748	0xD7F0      	BRA         L_function19
L_function20:
;MCU Slave.c,66 :: 		adc_average[3] = adc_average[3] / 5;
0x074A	0x0E05      	MOVLW       5
0x074C	0x6E04      	MOVWF       R4 
0x074E	0x0E00      	MOVLW       0
0x0750	0x6E05      	MOVWF       R5 
0x0752	0xF000C049  	MOVFF       _adc_average+6, R0
0x0756	0xF001C04A  	MOVFF       _adc_average+7, R1
0x075A	0xDE1B      	RCALL       _Div_16x16_S
0x075C	0xF049C000  	MOVFF       R0, _adc_average+6
0x0760	0xF04AC001  	MOVFF       R1, _adc_average+7
;MCU Slave.c,67 :: 		adc_average[3] = adc_average[3] * percent;
0x0764	0xDE79      	RCALL       _Int2Double
0x0766	0xF004C016  	MOVFF       _percent, R4
0x076A	0xF005C017  	MOVFF       _percent+1, R5
0x076E	0xF006C018  	MOVFF       _percent+2, R6
0x0772	0xF007C019  	MOVFF       _percent+3, R7
0x0776	0xDCEE      	RCALL       _Mul_32x32_FP
0x0778	0xDD7D      	RCALL       _Double2Int
0x077A	0xF049C000  	MOVFF       R0, _adc_average+6
0x077E	0xF04AC001  	MOVFF       R1, _adc_average+7
;MCU Slave.c,68 :: 		delay_ms(2);
0x0782	0x0E0B      	MOVLW       11
0x0784	0x6E0C      	MOVWF       R12, 0
0x0786	0x0E62      	MOVLW       98
0x0788	0x6E0D      	MOVWF       R13, 0
L_function22:
0x078A	0x2E0D      	DECFSZ      R13, 1, 0
0x078C	0xD7FE      	BRA         L_function22
0x078E	0x2E0C      	DECFSZ      R12, 1, 0
0x0790	0xD7FC      	BRA         L_function22
0x0792	0x0000      	NOP
;MCU Slave.c,69 :: 		LATD.B2 = 0;
0x0794	0x948C      	BCF         LATD, 2 
;MCU Slave.c,70 :: 		delay_ms(2);
0x0796	0x0E0B      	MOVLW       11
0x0798	0x6E0C      	MOVWF       R12, 0
0x079A	0x0E62      	MOVLW       98
0x079C	0x6E0D      	MOVWF       R13, 0
L_function23:
0x079E	0x2E0D      	DECFSZ      R13, 1, 0
0x07A0	0xD7FE      	BRA         L_function23
0x07A2	0x2E0C      	DECFSZ      R12, 1, 0
0x07A4	0xD7FC      	BRA         L_function23
0x07A6	0x0000      	NOP
;MCU Slave.c,71 :: 		}
L_end_function:
0x07A8	0x0012      	RETURN      0
; end of _function
_average_table_G1:
;MCU Slave.c,73 :: 		void average_table_G1(){
;MCU Slave.c,74 :: 		LATD.B5 = 1;
0x07AA	0x8A8C      	BSF         LATD, 5 
;MCU Slave.c,75 :: 		delay_ms(1);
0x07AC	0x0E06      	MOVLW       6
0x07AE	0x6E0C      	MOVWF       R12, 0
0x07B0	0x0E30      	MOVLW       48
0x07B2	0x6E0D      	MOVWF       R13, 0
L_average_table_G124:
0x07B4	0x2E0D      	DECFSZ      R13, 1, 0
0x07B6	0xD7FE      	BRA         L_average_table_G124
0x07B8	0x2E0C      	DECFSZ      R12, 1, 0
0x07BA	0xD7FC      	BRA         L_average_table_G124
0x07BC	0x0000      	NOP
;MCU Slave.c,76 :: 		for(counter = 1; counter <= 5; counter++){
0x07BE	0x0E01      	MOVLW       1
0x07C0	0x6E15      	MOVWF       _counter 
L_average_table_G125:
0x07C2	0x0E80      	MOVLW       128
0x07C4	0x0A05      	XORLW       5
0x07C6	0x6E00      	MOVWF       R0 
0x07C8	0x0E80      	MOVLW       128
0x07CA	0x1815      	XORWF       _counter, 0 
0x07CC	0x5C00      	SUBWF       R0, 0 
0x07CE	0xE324      	BNC         L_average_table_G126
;MCU Slave.c,77 :: 		if(Adc_Read(counter) < adc_average[0]){
0x07D0	0xF04BC015  	MOVFF       _counter, FARG_ADC_Read_channel
0x07D4	0xDDC3      	RCALL       _ADC_Read
0x07D6	0x5044      	MOVF        _adc_average+1, 0 
0x07D8	0x5C01      	SUBWF       R1, 0 
0x07DA	0xE102      	BNZ         L__average_table_G166
0x07DC	0x5043      	MOVF        _adc_average, 0 
0x07DE	0x5C00      	SUBWF       R0, 0 
L__average_table_G166:
0x07E0	0xE219      	BC          L_average_table_G128
;MCU Slave.c,78 :: 		if(UART2_Tx_idle() == 1){
0x07E2	0xDDB1      	RCALL       _UART2_Tx_Idle
0x07E4	0x5000      	MOVF        R0, 0 
0x07E6	0x0A01      	XORLW       1
0x07E8	0xE10D      	BNZ         L_average_table_G129
;MCU Slave.c,79 :: 		UART2_Write(keycode[counter]);
0x07EA	0x0E1A      	MOVLW       _keycode
0x07EC	0x6EE9      	MOVWF       FSR0L 
0x07EE	0x0E00      	MOVLW       hi_addr(_keycode)
0x07F0	0x6EEA      	MOVWF       FSR0H 
0x07F2	0x5015      	MOVF        _counter, 0 
0x07F4	0x26E9      	ADDWF       FSR0L, 1 
0x07F6	0x0E00      	MOVLW       0
0x07F8	0xBE15      	BTFSC       _counter, 7 
0x07FA	0x0EFF      	MOVLW       255
0x07FC	0x22EA      	ADDWFC      FSR0H, 1 
0x07FE	0xF04BCFEE  	MOVFF       POSTINC0, FARG_UART2_Write_data_
0x0802	0xDDA6      	RCALL       _UART2_Write
;MCU Slave.c,80 :: 		}
L_average_table_G129:
;MCU Slave.c,81 :: 		delay_us(5500);
0x0804	0x0E1D      	MOVLW       29
0x0806	0x6E0C      	MOVWF       R12, 0
0x0808	0x0E91      	MOVLW       145
0x080A	0x6E0D      	MOVWF       R13, 0
L_average_table_G130:
0x080C	0x2E0D      	DECFSZ      R13, 1, 0
0x080E	0xD7FE      	BRA         L_average_table_G130
0x0810	0x2E0C      	DECFSZ      R12, 1, 0
0x0812	0xD7FC      	BRA         L_average_table_G130
;MCU Slave.c,82 :: 		}
L_average_table_G128:
;MCU Slave.c,76 :: 		for(counter = 1; counter <= 5; counter++){
0x0814	0x2A15      	INCF        _counter, 1 
;MCU Slave.c,83 :: 		}
0x0816	0xD7D5      	BRA         L_average_table_G125
L_average_table_G126:
;MCU Slave.c,84 :: 		delay_ms(1);
0x0818	0x0E06      	MOVLW       6
0x081A	0x6E0C      	MOVWF       R12, 0
0x081C	0x0E30      	MOVLW       48
0x081E	0x6E0D      	MOVWF       R13, 0
L_average_table_G131:
0x0820	0x2E0D      	DECFSZ      R13, 1, 0
0x0822	0xD7FE      	BRA         L_average_table_G131
0x0824	0x2E0C      	DECFSZ      R12, 1, 0
0x0826	0xD7FC      	BRA         L_average_table_G131
0x0828	0x0000      	NOP
;MCU Slave.c,85 :: 		LATD.B5 = 0;
0x082A	0x9A8C      	BCF         LATD, 5 
;MCU Slave.c,86 :: 		delay_ms(1);
0x082C	0x0E06      	MOVLW       6
0x082E	0x6E0C      	MOVWF       R12, 0
0x0830	0x0E30      	MOVLW       48
0x0832	0x6E0D      	MOVWF       R13, 0
L_average_table_G132:
0x0834	0x2E0D      	DECFSZ      R13, 1, 0
0x0836	0xD7FE      	BRA         L_average_table_G132
0x0838	0x2E0C      	DECFSZ      R12, 1, 0
0x083A	0xD7FC      	BRA         L_average_table_G132
0x083C	0x0000      	NOP
;MCU Slave.c,87 :: 		}
L_end_average_table_G1:
0x083E	0x0012      	RETURN      0
; end of _average_table_G1
_average_table_G2:
;MCU Slave.c,89 :: 		void average_table_G2(){
;MCU Slave.c,90 :: 		LATD.B4 = 1;
0x0840	0x888C      	BSF         LATD, 4 
;MCU Slave.c,91 :: 		delay_ms(1);
0x0842	0x0E06      	MOVLW       6
0x0844	0x6E0C      	MOVWF       R12, 0
0x0846	0x0E30      	MOVLW       48
0x0848	0x6E0D      	MOVWF       R13, 0
L_average_table_G233:
0x084A	0x2E0D      	DECFSZ      R13, 1, 0
0x084C	0xD7FE      	BRA         L_average_table_G233
0x084E	0x2E0C      	DECFSZ      R12, 1, 0
0x0850	0xD7FC      	BRA         L_average_table_G233
0x0852	0x0000      	NOP
;MCU Slave.c,92 :: 		for(counter = 6; counter <= 10; counter++){
0x0854	0x0E06      	MOVLW       6
0x0856	0x6E15      	MOVWF       _counter 
L_average_table_G234:
0x0858	0x0E80      	MOVLW       128
0x085A	0x0A0A      	XORLW       10
0x085C	0x6E00      	MOVWF       R0 
0x085E	0x0E80      	MOVLW       128
0x0860	0x1815      	XORWF       _counter, 0 
0x0862	0x5C00      	SUBWF       R0, 0 
0x0864	0xE324      	BNC         L_average_table_G235
;MCU Slave.c,93 :: 		if(Adc_Read(counter) < adc_average[1]){
0x0866	0xF04BC015  	MOVFF       _counter, FARG_ADC_Read_channel
0x086A	0xDD78      	RCALL       _ADC_Read
0x086C	0x5046      	MOVF        _adc_average+3, 0 
0x086E	0x5C01      	SUBWF       R1, 0 
0x0870	0xE102      	BNZ         L__average_table_G268
0x0872	0x5045      	MOVF        _adc_average+2, 0 
0x0874	0x5C00      	SUBWF       R0, 0 
L__average_table_G268:
0x0876	0xE219      	BC          L_average_table_G237
;MCU Slave.c,94 :: 		if(UART2_Tx_idle() == 1){
0x0878	0xDD66      	RCALL       _UART2_Tx_Idle
0x087A	0x5000      	MOVF        R0, 0 
0x087C	0x0A01      	XORLW       1
0x087E	0xE10D      	BNZ         L_average_table_G238
;MCU Slave.c,95 :: 		UART2_Write(keycode[counter]);
0x0880	0x0E1A      	MOVLW       _keycode
0x0882	0x6EE9      	MOVWF       FSR0L 
0x0884	0x0E00      	MOVLW       hi_addr(_keycode)
0x0886	0x6EEA      	MOVWF       FSR0H 
0x0888	0x5015      	MOVF        _counter, 0 
0x088A	0x26E9      	ADDWF       FSR0L, 1 
0x088C	0x0E00      	MOVLW       0
0x088E	0xBE15      	BTFSC       _counter, 7 
0x0890	0x0EFF      	MOVLW       255
0x0892	0x22EA      	ADDWFC      FSR0H, 1 
0x0894	0xF04BCFEE  	MOVFF       POSTINC0, FARG_UART2_Write_data_
0x0898	0xDD5B      	RCALL       _UART2_Write
;MCU Slave.c,96 :: 		}
L_average_table_G238:
;MCU Slave.c,97 :: 		delay_us(5500);
0x089A	0x0E1D      	MOVLW       29
0x089C	0x6E0C      	MOVWF       R12, 0
0x089E	0x0E91      	MOVLW       145
0x08A0	0x6E0D      	MOVWF       R13, 0
L_average_table_G239:
0x08A2	0x2E0D      	DECFSZ      R13, 1, 0
0x08A4	0xD7FE      	BRA         L_average_table_G239
0x08A6	0x2E0C      	DECFSZ      R12, 1, 0
0x08A8	0xD7FC      	BRA         L_average_table_G239
;MCU Slave.c,98 :: 		}
L_average_table_G237:
;MCU Slave.c,92 :: 		for(counter = 6; counter <= 10; counter++){
0x08AA	0x2A15      	INCF        _counter, 1 
;MCU Slave.c,99 :: 		}
0x08AC	0xD7D5      	BRA         L_average_table_G234
L_average_table_G235:
;MCU Slave.c,100 :: 		delay_ms(1);
0x08AE	0x0E06      	MOVLW       6
0x08B0	0x6E0C      	MOVWF       R12, 0
0x08B2	0x0E30      	MOVLW       48
0x08B4	0x6E0D      	MOVWF       R13, 0
L_average_table_G240:
0x08B6	0x2E0D      	DECFSZ      R13, 1, 0
0x08B8	0xD7FE      	BRA         L_average_table_G240
0x08BA	0x2E0C      	DECFSZ      R12, 1, 0
0x08BC	0xD7FC      	BRA         L_average_table_G240
0x08BE	0x0000      	NOP
;MCU Slave.c,101 :: 		LATD.B4 = 0;
0x08C0	0x988C      	BCF         LATD, 4 
;MCU Slave.c,102 :: 		delay_ms(1);
0x08C2	0x0E06      	MOVLW       6
0x08C4	0x6E0C      	MOVWF       R12, 0
0x08C6	0x0E30      	MOVLW       48
0x08C8	0x6E0D      	MOVWF       R13, 0
L_average_table_G241:
0x08CA	0x2E0D      	DECFSZ      R13, 1, 0
0x08CC	0xD7FE      	BRA         L_average_table_G241
0x08CE	0x2E0C      	DECFSZ      R12, 1, 0
0x08D0	0xD7FC      	BRA         L_average_table_G241
0x08D2	0x0000      	NOP
;MCU Slave.c,103 :: 		}
L_end_average_table_G2:
0x08D4	0x0012      	RETURN      0
; end of _average_table_G2
_average_table_G3:
;MCU Slave.c,105 :: 		void average_table_G3(){
;MCU Slave.c,106 :: 		LATD.B3 = 1;
0x08D6	0x868C      	BSF         LATD, 3 
;MCU Slave.c,107 :: 		delay_ms(1);
0x08D8	0x0E06      	MOVLW       6
