;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/19/2017 10:45:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x144E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,918 :: 		
SOK22L:
;__Lib_Math.c,920 :: 		
L_end_SDIV3232L:
0x1450	0x0012      	RETURN      0
; end of _SDIV3232L
__Lib_USB_genHID_USB_Configure:
;__Lib_USB_genHID.c,2203 :: 		
;__Lib_USB_genHID.c,2204 :: 		
0x1452	0x0E16      	MOVLW       22
0x1454	0x6E6F      	MOVWF       UCFG 
;__Lib_USB_genHID.c,2205 :: 		
0x1456	0x0E9F      	MOVLW       159
0x1458	0x6E6B      	MOVWF       UEIE 
;__Lib_USB_genHID.c,2206 :: 		
0x145A	0x0E7B      	MOVLW       123
0x145C	0x6E69      	MOVWF       UIE 
;__Lib_USB_genHID.c,2207 :: 		
L_end_USB_Configure:
0x145E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure
__Lib_USB_genHID_USB_Transfer_Packet_Int:
;__Lib_USB_genHID.c,4114 :: 		
;__Lib_USB_genHID.c,4118 :: 		
0x1460	0x0100      	MOVLB       0
0x1462	0x51A1      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x1464	0x0A00      	XORLW       0
0x1466	0xE012      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int197
;__Lib_USB_genHID.c,4120 :: 		
0x1468	0xF000C0A0  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x146C	0x0E00      	MOVLW       0
0x146E	0x6E01      	MOVWF       R1 
0x1470	0x3600      	RLCF        R0, 1 
0x1472	0x9000      	BCF         R0, 0 
0x1474	0x3601      	RLCF        R1, 1 
0x1476	0x0E38      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x1478	0x2400      	ADDWF       R0, 0 
0x147A	0x6EE9      	MOVWF       FSR0L 
0x147C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x147E	0x2001      	ADDWFC      R1, 0 
0x1480	0x6EEA      	MOVWF       FSR0H 
0x1482	0xF004CFEE  	MOVFF       POSTINC0, R4
0x1486	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4121 :: 		
0x148A	0xD011      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int198
L___Lib_USB_genHID_USB_Transfer_Packet_Int197:
;__Lib_USB_genHID.c,4123 :: 		
0x148C	0xF000C0A0  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x1490	0x0E00      	MOVLW       0
0x1492	0x6E01      	MOVWF       R1 
0x1494	0x3600      	RLCF        R0, 1 
0x1496	0x9000      	BCF         R0, 0 
0x1498	0x3601      	RLCF        R1, 1 
0x149A	0x0E42      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x149C	0x2400      	ADDWF       R0, 0 
0x149E	0x6EE9      	MOVWF       FSR0L 
0x14A0	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x14A2	0x2001      	ADDWFC      R1, 0 
0x14A4	0x6EEA      	MOVWF       FSR0H 
0x14A6	0xF004CFEE  	MOVFF       POSTINC0, R4
0x14AA	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,4124 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int198:
;__Lib_USB_genHID.c,4136 :: 		
0x14AE	0x0E02      	MOVLW       2
0x14B0	0x2404      	ADDWF       R4, 0 
0x14B2	0x6EE1      	MOVWF       FSR1L 
0x14B4	0x0E00      	MOVLW       0
0x14B6	0x2005      	ADDWFC      R5, 0 
0x14B8	0x6EE2      	MOVWF       FSR1H 
0x14BA	0xFFE6C0A2  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_, POSTINC1
0x14BE	0xFFE6C0A3  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1, POSTINC1
;__Lib_USB_genHID.c,4137 :: 		
0x14C2	0x0E01      	MOVLW       1
0x14C4	0x2404      	ADDWF       R4, 0 
0x14C6	0x6EE1      	MOVWF       FSR1L 
0x14C8	0x0E00      	MOVLW       0
0x14CA	0x2005      	ADDWFC      R5, 0 
0x14CC	0x6EE2      	MOVWF       FSR1H 
0x14CE	0xFFE6C0A4  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len, POSTINC1
;__Lib_USB_genHID.c,4138 :: 		
0x14D2	0xFFE9C004  	MOVFF       R4, FSR0L
0x14D6	0xFFEAC005  	MOVFF       R5, FSR0H
0x14DA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x14DE	0xFFE1C004  	MOVFF       R4, FSR1L
0x14E2	0xFFE2C005  	MOVFF       R5, FSR1H
0x14E6	0x0E40      	MOVLW       64
0x14E8	0x1400      	ANDWF       R0, 0 
0x14EA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4139 :: 		
0x14EC	0xFFE9C004  	MOVFF       R4, FSR0L
0x14F0	0xFFEAC005  	MOVFF       R5, FSR0H
0x14F4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x14F8	0xFFE1C004  	MOVFF       R4, FSR1L
0x14FC	0xFFE2C005  	MOVFF       R5, FSR1H
0x1500	0x0E88      	MOVLW       136
0x1502	0x1000      	IORWF       R0, 0 
0x1504	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,4142 :: 		
0x1506	0x51A1      	MOVF        FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 0, 1
0x1508	0x0A00      	XORLW       0
0x150A	0xE01B      	BZ          L___Lib_USB_genHID_USB_Transfer_Packet_Int199
;__Lib_USB_genHID.c,4144 :: 		
0x150C	0xF000C0A0  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x1510	0x0E00      	MOVLW       0
0x1512	0x6E01      	MOVWF       R1 
0x1514	0x3600      	RLCF        R0, 1 
0x1516	0x9000      	BCF         R0, 0 
0x1518	0x3601      	RLCF        R1, 1 
0x151A	0x0E38      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x151C	0x2400      	ADDWF       R0, 0 
0x151E	0x6E02      	MOVWF       R2 
0x1520	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x1522	0x2001      	ADDWFC      R1, 0 
0x1524	0x6E03      	MOVWF       R3 
0x1526	0xFFE9C002  	MOVFF       R2, FSR0L
0x152A	0xFFEAC003  	MOVFF       R3, FSR0H
0x152E	0x0E04      	MOVLW       4
0x1530	0x18EE      	XORWF       POSTINC0, 0 
0x1532	0x6E00      	MOVWF       R0 
0x1534	0xFFE1C002  	MOVFF       R2, FSR1L
0x1538	0xFFE2C003  	MOVFF       R3, FSR1H
0x153C	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4145 :: 		
0x1540	0xD01A      	BRA         L___Lib_USB_genHID_USB_Transfer_Packet_Int200
L___Lib_USB_genHID_USB_Transfer_Packet_Int199:
;__Lib_USB_genHID.c,4147 :: 		
0x1542	0xF000C0A0  	MOVFF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep, R0
0x1546	0x0E00      	MOVLW       0
0x1548	0x6E01      	MOVWF       R1 
0x154A	0x3600      	RLCF        R0, 1 
0x154C	0x9000      	BCF         R0, 0 
0x154E	0x3601      	RLCF        R1, 1 
0x1550	0x0E42      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x1552	0x2400      	ADDWF       R0, 0 
0x1554	0x6E02      	MOVWF       R2 
0x1556	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x1558	0x2001      	ADDWFC      R1, 0 
0x155A	0x6E03      	MOVWF       R3 
0x155C	0xFFE9C002  	MOVFF       R2, FSR0L
0x1560	0xFFEAC003  	MOVFF       R3, FSR0H
0x1564	0x0E04      	MOVLW       4
0x1566	0x18EE      	XORWF       POSTINC0, 0 
0x1568	0x6E00      	MOVWF       R0 
0x156A	0xFFE1C002  	MOVFF       R2, FSR1L
0x156E	0xFFE2C003  	MOVFF       R3, FSR1H
0x1572	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_USB_genHID.c,4148 :: 		
L___Lib_USB_genHID_USB_Transfer_Packet_Int200:
;__Lib_USB_genHID.c,4149 :: 		
0x1576	0xF000C004  	MOVFF       R4, R0
0x157A	0xF001C005  	MOVFF       R5, R1
;__Lib_USB_genHID.c,4150 :: 		
L_end_USB_Transfer_Packet_Int:
0x157E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Transfer_Packet_Int
_COMFREM:
;__Lib_Math.c,922 :: 		
;__Lib_Math.c,927 :: 		
0x1580	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,928 :: 		
0x1582	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,929 :: 		
0x1584	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,930 :: 		
0x1586	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,931 :: 		
0x1588	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,932 :: 		
0x158A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,933 :: 		
0x158C	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,934 :: 		
0x158E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,935 :: 		
0x1590	0x2A0A      	INCF        R10, 1, 0
;__Lib_Math.c,936 :: 		
0x1592	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,937 :: 		
0x1594	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,939 :: 		
L_end_COMFREM:
0x1596	0x0012      	RETURN      0
; end of _COMFREM
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2340 :: 		
;__Lib_USB_genHID.c,2341 :: 		
0x1598	0x0E00      	MOVLW       0
0x159A	0x0100      	MOVLB       0
0x159C	0x19A1      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x159E	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy292
0x15A0	0x0E00      	MOVLW       0
0x15A2	0x19A0      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy292:
0x15A4	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy4
0x15A6	0x6A01      	CLRF        R1 
0x15A8	0xD009      	BRA         L___Lib_USB_genHID_USB_Handle_Busy5
L___Lib_USB_genHID_USB_Handle_Busy4:
0x15AA	0xFFE9C0A0  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x15AE	0xFFEAC0A1  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x15B2	0xF000CFEE  	MOVFF       POSTINC0, R0
0x15B6	0x6A01      	CLRF        R1 
0x15B8	0xBE00      	BTFSC       R0, 7 
0x15BA	0x2A01      	INCF        R1, 1 
L___Lib_USB_genHID_USB_Handle_Busy5:
0x15BC	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2342 :: 		
L_end_USB_Handle_Busy:
0x15C0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_Enable_Interrupts:
;__Lib_USB_genHID.c,2158 :: 		
;__Lib_USB_genHID.c,2159 :: 		
0x15C2	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;__Lib_USB_genHID.c,2160 :: 		
0x15C4	0x8AA2      	BSF         USBIP_bit, BitPos(USBIP_bit+0) 
;__Lib_USB_genHID.c,2161 :: 		
0x15C6	0x8AA0      	BSF         USBIE_bit, BitPos(USBIE_bit+0) 
;__Lib_USB_genHID.c,2162 :: 		
0x15C8	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;__Lib_USB_genHID.c,2163 :: 		
L_end_USB_Enable_Interrupts:
0x15CA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Enable_Interrupts
_Gen_Write:
;__Lib_USB_genHID.c,4514 :: 		
;__Lib_USB_genHID.c,4515 :: 		
0x15CC	0x0E20      	MOVLW       32
0x15CE	0x5C46      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x15D0	0xE303      	BNC         L__Gen_Write280
0x15D2	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x15D4	0xD001      	BRA         L__Gen_Write280
0x15D6	0xD002      	BRA         L_Gen_Write246
L__Gen_Write280:
;__Lib_USB_genHID.c,4516 :: 		
0x15D8	0x6A00      	CLRF        R0 
0x15DA	0xD033      	BRA         L_end_Gen_Write
L_Gen_Write246:
;__Lib_USB_genHID.c,4518 :: 		
0x15DC	0xF0A0C03C  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x15E0	0xF0A1C03D  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x15E4	0xDFD9      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x15E6	0x5200      	MOVF        R0, 1 
0x15E8	0xE12B      	BNZ         L_Gen_Write247
;__Lib_USB_genHID.c,4519 :: 		
0x15EA	0xF0A0C09F  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x15EE	0x0E01      	MOVLW       1
0x15F0	0x6FA1      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x15F2	0xF0A2C09C  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x15F6	0xF0A3C09D  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x15FA	0xF0A4C09E  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x15FE	0xDF30      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x1600	0xF03CC000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x1604	0xF03DC001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4520 :: 		
0x1608	0x6A3E      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x160A	0x6A3F      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x160C	0x6A40      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x160E	0x6A41      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4521 :: 		
L_Gen_Write248:
0x1610	0xF0A0C03C  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1614	0xF0A1C03D  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1618	0xDFBF      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x161A	0x5200      	MOVF        R0, 1 
0x161C	0xE008      	BZ          L_Gen_Write249
;__Lib_USB_genHID.c,4522 :: 		
0x161E	0x503E      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x1620	0x103F      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x1622	0x1040      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x1624	0x1041      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x1626	0xE002      	BZ          L_Gen_Write250
;__Lib_USB_genHID.c,4523 :: 		
0x1628	0x6A00      	CLRF        R0 
0x162A	0xD00B      	BRA         L_end_Gen_Write
L_Gen_Write250:
;__Lib_USB_genHID.c,4524 :: 		
0x162C	0xD7F1      	BRA         L_Gen_Write248
L_Gen_Write249:
;__Lib_USB_genHID.c,4525 :: 		
0x162E	0x0E01      	MOVLW       1
0x1630	0x243C      	ADDWF       __Lib_USB_genHID_USB_In_Handle, 0 
0x1632	0x6EE9      	MOVWF       FSR0L 
0x1634	0x0E00      	MOVLW       0
0x1636	0x203D      	ADDWFC      __Lib_USB_genHID_USB_In_Handle+1, 0 
0x1638	0x6EEA      	MOVWF       FSR0H 
0x163A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x163E	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4526 :: 		
L_Gen_Write247:
;__Lib_USB_genHID.c,4527 :: 		
0x1640	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4528 :: 		
L_end_Gen_Write:
0x1642	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4216 :: 		
;__Lib_USB_genHID.c,4218 :: 		
0x1644	0x5046      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1646	0x0A00      	XORLW       0
0x1648	0xE10A      	BNZ         L___Lib_USB_genHID_USB_Attach_Device202
;__Lib_USB_genHID.c,4221 :: 		
0x164A	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4224 :: 		
0x164C	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4227 :: 		
0x164E	0xDF01      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,4229 :: 		
0x1650	0xDFB8      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4233 :: 		
L___Lib_USB_genHID_USB_Attach_Device203:
0x1652	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x1654	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device204
;__Lib_USB_genHID.c,4234 :: 		
0x1656	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4235 :: 		
0x1658	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device203
L___Lib_USB_genHID_USB_Attach_Device204:
;__Lib_USB_genHID.c,4237 :: 		
0x165A	0x0E01      	MOVLW       1
0x165C	0x6E46      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4239 :: 		
L___Lib_USB_genHID_USB_Attach_Device202:
;__Lib_USB_genHID.c,4240 :: 		
L_end_USB_Attach_Device:
0x165E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
__Lib_USB_genHID_USB_Device_Init_Int:
;__Lib_USB_genHID.c,2428 :: 		
;__Lib_USB_genHID.c,2431 :: 		
0x1660	0xDD04      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2433 :: 		
0x1662	0x0100      	MOVLB       0
0x1664	0x6B6F      	CLRF        __Lib_USB_genHID_USB_Out_Handle, 1
0x1666	0x6B70      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1, 1
;__Lib_USB_genHID.c,2434 :: 		
0x1668	0x6A3C      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x166A	0x6A3D      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2437 :: 		
0x166C	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2441 :: 		
0x166E	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2443 :: 		
0x1670	0xDEF0      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2446 :: 		
0x1672	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2449 :: 		
0x1674	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2452 :: 		
0x1676	0x0E71      	MOVLW       UEP1
0x1678	0x6FA0      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1, 1
0x167A	0x0E0F      	MOVLW       hi_addr(UEP1)
0x167C	0x6FA1      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_p1+1, 1
0x167E	0x6BA2      	CLRF        FARG___Lib_USB_genHID_memset_usb_int_mem_value, 1
0x1680	0x0E01      	MOVLW       1
0x1682	0x6FA3      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n, 1
0x1684	0x0E00      	MOVLW       0
0x1686	0x6FA4      	MOVWF       FARG___Lib_USB_genHID_memset_usb_int_n+1, 1
0x1688	0xDCD6      	RCALL       __Lib_USB_genHID_memset_usb_int
;__Lib_USB_genHID.c,2455 :: 		
0x168A	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2458 :: 		
0x168C	0x6B9C      	CLRF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1
L___Lib_USB_genHID_USB_Device_Init_Int11:
0x168E	0x0E08      	MOVLW       8
0x1690	0x5D9C      	SUBWF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 0, 1
0x1692	0xE216      	BC          L___Lib_USB_genHID_USB_Device_Init_Int12
;__Lib_USB_genHID.c,2460 :: 		
0x1694	0xF000C09C  	MOVFF       __Lib_USB_genHID_USB_Device_Init_Int_i_L0, R0
0x1698	0x0E00      	MOVLW       0
0x169A	0x6E01      	MOVWF       R1 
0x169C	0x3600      	RLCF        R0, 1 
0x169E	0x9000      	BCF         R0, 0 
0x16A0	0x3601      	RLCF        R1, 1 
0x16A2	0x3600      	RLCF        R0, 1 
0x16A4	0x9000      	BCF         R0, 0 
0x16A6	0x3601      	RLCF        R1, 1 
0x16A8	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x16AA	0x2400      	ADDWF       R0, 0 
0x16AC	0x6EE1      	MOVWF       FSR1L 
0x16AE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x16B0	0x2001      	ADDWFC      R1, 0 
0x16B2	0x6EE2      	MOVWF       FSR1H 
0x16B4	0x6AE6      	CLRF        POSTINC1 
0x16B6	0x6AE6      	CLRF        POSTINC1 
0x16B8	0x6AE6      	CLRF        POSTINC1 
0x16BA	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2458 :: 		
0x16BC	0x2B9C      	INCF        __Lib_USB_genHID_USB_Device_Init_Int_i_L0, 1, 1
;__Lib_USB_genHID.c,2461 :: 		
0x16BE	0xD7E7      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int11
L___Lib_USB_genHID_USB_Device_Init_Int12:
;__Lib_USB_genHID.c,2464 :: 		
0x16C0	0x0E16      	MOVLW       22
0x16C2	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2467 :: 		
L___Lib_USB_genHID_USB_Device_Init_Int14:
0x16C4	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x16C6	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int15
;__Lib_USB_genHID.c,2469 :: 		
0x16C8	0x0EF7      	MOVLW       247
0x16CA	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2470 :: 		
0x16CC	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init_Int14
L___Lib_USB_genHID_USB_Device_Init_Int15:
;__Lib_USB_genHID.c,2473 :: 		
0x16CE	0x6B76      	CLRF        __Lib_USB_genHID_inPipes+3, 1
;__Lib_USB_genHID.c,2474 :: 		
0x16D0	0x6B7B      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2475 :: 		
0x16D2	0x6B7C      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x16D4	0x6B7D      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2478 :: 		
0x16D6	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2481 :: 		
0x16D8	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x16DA	0x6E38      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x16DC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x16DE	0x6E39      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2484 :: 		
0x16E0	0x6B71      	CLRF        __Lib_USB_genHID_USBActiveConfiguration, 1
;__Lib_USB_genHID.c,2487 :: 		
0x16E2	0x6A46      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2488 :: 		
L_end_USB_Device_Init_Int:
0x16E4	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init_Int
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x16E6	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x16E8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x16EA	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x16EC	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x16EE	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x16F0	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x16F2	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x16F4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x16F6	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x16F8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x16FA	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x16FC	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x16FE	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x1700	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x1702	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x1704	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x1706	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x1708	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x170A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x170C	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x170E	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x1710	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x1712	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x1714	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x1716	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x1718	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x171A	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x171C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x171E	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x1720	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
